comment_id,body,rating
UgxAC4KEml8umFPxAc14AaABAg,liter masterpiec,1
UgjO7STcPsxoxHgCoAEC,not wait game,1
UgxUwJbeEyG26T8YYzl4AaABAg,omg were listen atmospher at begin ilov atmospher do parent,1
UgzClK58X_XS07C2WRN4AaABAg,ethan alway funiest when hes folow someon els script xd,1
UgwzjKvPaGcLvEoABPl4AaABAg,love watch old vid becaus bring memori make sens,1
UgzrQjr8MZyI67MSXKN4AaABAg,milion like smile,1
UgyT8Abbi_oJj2XArtB4AaABAg,honest like movi lot,1
Ugw-C3jfU-yIYFf_Qq14AaABAg,ive learn more les then minut then have like year schol my point is year schol usel,1
UgwQvZT-JsiHEIry0Qh4AaABAg,thank brave enough use platform despit know would get shit we ned more famous peopl like you,1
Ugzd6gm2c73WqQcz_114AaABAg,love,1
UgyqWQbrtJsDpfXy5lB4AaABAg,gosebump,1
UgzEaR3CAehQSJNr_mV4AaABAg,actuali love campaign,1
Ugw0ZjNaSCZS8GoUb4h4AaABAg,laugh,1
Ugzi-vXxEhUUU_oDSFF4AaABAg,idubz has lot power his hand talk about human god,1
UgyAwOXPDJjn_nReHkF4AaABAg,it white stripe made trailer,1
UgzvdrwNBkU24SoNVo94AaABAg,love guy,1
UggBaZ_BfFf7nHgCoAEC,trailer loke reali nice cant wait se theater d,1
Ugzm924Hi1owWKHJX_h4AaABAg,compar what we got year gue not bad,1
Ugxb8uulN0qCxUTFVUZ4AaABAg,selena absolut when ma friend made embaras thing public laugh,1
UgzdHl3-8MWWeqgHnZ54AaABAg,x sound god,1
UgyyF8VFE7qT6HRKcpd4AaABAg,best batlefield game opinion imers atmospher unreal cant wait bf later year god,1
UgwBNbBQ-ICMWg2J43J4AaABAg,love eminem part,1
UgxSjgeBl6UhrFRXDOp4AaABAg,best award show colect long time,1
UgxKH4KWpHfty34kOjN4AaABAg,love read coment laugh,1
UgxobhpKdSaU5liamrF4AaABAg,by far best rewind the al,1
Ughkztp1hulCIXgCoAEC,movi great not know what al hate about,1
UgwbM3ZgMPhT7rJhFzl4AaABAg,nostalgia mis wish repeat,1
UgxP4jOBI-XUq4cY6sh4AaABAg,has point,1
UgwH3slynLGe208nnw54AaABAg,milion view wow,1
Ugx9ksG4zpU9DAJihTN4AaABAg,mis video like this,1
UgyK--8wqT8Ekv72nWR4AaABAg,wonder how mani peopl watch hh video content how mani watch becaus they hypnot by his caterpilar eyebrow danc,1
UgwXxPk-9uPhxEaZCvl4AaABAg,like rewind,1
UgxFc4wW7yfGgZ0bm814AaABAg,favourit person awesom col like song life fun,1
Ugy0fIE3jXMT99ghRlh4AaABAg,not reali se lot guy hate ethan much after this said pewd not have said live big whop pewd probabl not have anyway ethan even defend fact whole legal document stuf far go against pewd calm shit peopl none reali mater anyway,1
UghAM_OnlUzVpngCoAEC,okay everyon hate o movi can we pleas talk about how hot julian holtzman is thank,1
UgxcIFmYDH_XnzgB5Bh4AaABAg,know what youtub alreadi watch year im not even complain gold,1
UgzmFvbq0QMrrd_wuz54AaABAg,love mis wolfi,1
UgyvggGyGWOjUd8tFH94AaABAg,note word itz stil search youtub rapid,1
UgwGRYw36lhxzfKNwq54AaABAg,yal more mean then ned be,1
Ugz-WZ3bvr7u2U1pwPJ4AaABAg,veri poetic pasion song literali one mani most power album eminem has produc,1
UgwxxnUT19go6Y-qgCx4AaABAg,yes duck tape tri almost lost nipl laugh when she said,1
Ugx3MTuquhdd6h6fDlJ4AaABAg,handsom,1
UgwuBV8bouzwDngINcV4AaABAg,ive learn most import fact ever sun dead lazer,1
UggBLIxleObT_ngCoAEC,movi actuali preti god mani peopl laugh dure movi,1
UgzTyMxKkapnMiiFdFh4AaABAg,sound sincer,1
Ugzwnpa8n7YLc55zMqx4AaABAg,is normal oh yea tres scream arizona live,1
UgxsgccPucoOEHCsGdR4AaABAg,like how there theodsout toy behind dave,1
UgwDGGX4XlFMyAhh3sN4AaABAg,end funi think that realist eminem ive sen year,1
UgyJ4dPGn2lU4E8i40p4AaABAg,ah what memori from first video pewd upload twice day back then c,1
UgxwHcYgLJ2SbLWvsqp4AaABAg,love,1
UgxwNxsGDfAmetyA1kd4AaABAg,stil here,1
UgyMkUC5XZMCyNvRrD54AaABAg,watch video has cure leukemia,1
UgyHtXPb4_f6I-YR4Bt4AaABAg,watch time rip,1
UgzZsQkJn-QoHbfMU9R4AaABAg,great game complet releas at worst posibl time bf made craze be bot ground w instead go back they went farfar forward,1
UgztlVI17z2rY3Nou_N4AaABAg,like vision plz sad sacrific himself stone,1
Ugy8hOa2xTdm2KZP-5p4AaABAg,balsi move hamer over granit counter granit one softest rock one slip up youl replac an entir slab laugh anyway col video mate,1
UgxadKnqx98fZYktaDl4AaABAg,clasic not mind sequel not yet,1
Ugxm6hESg3TIp4F1D9x4AaABAg,ive ben bing song most them song not even like they bring back pleasant midl schol memori,1
UghV1x3jYFQeQ3gCoAEC,at laugh as,1
UgwRg_M5r63agzzTGvh4AaABAg,idk these dumb fcks kep coment negat trailer it col yeah it not like trilog it stil col have some respect,1
Ugx70d1jj_RWg_ZLFh14AaABAg,new resid evil,1
Ugxdnq7wG6-2q1KtxlB4AaABAg,funi laugh laugh,1
Ugwl7aQQthFu1nEkcWV4AaABAg,al work could bare watch yet could not lok away,1
UgiDwxSSfR0zYngCoAEC,yeah movi awesom also extend version made hela more beter extend should have ben theater should have becaus reali god movi not worst movi year wil say batman vs superman shit show there zero plot confus with movi hey soni great movi make second one those who love movi screw hater,1
UgzKXbnh0y2ZYYyRVEV4AaABAg,yo rewind actuali god compar what we have now,1
UgzryQETCICNr5KFVd14AaABAg,video gona get al histori teacher fire,1
Ugxr1pbG-SkvPf6H2rJ4AaABAg,fine im enjoy this,1
Ugy2zbi7976g7umzCb14AaABAg,not dare get dan phil dirti favourit line video laugh,1
UgzvpIHFNitfqpimu9p4AaABAg,im here from video rememb someon opinion someon opinion take with pinch salt respect,1
UgwLFIJKbuydxVR6s6h4AaABAg,wow age wel prop rice,1
UggwiONtdL9rFngCoAEC,think like zilion pl gona coment about how am wrong but like,1
UgxhGclPyb5-9JzpARp4AaABAg,quit like video mat litl ofbeat from normal work can understand mesag here kep do what make hapi,1
UgwrOR3czOBeI5TwpMN4AaABAg,say what want ricegum chad while idubz simp,1
UgjyjRG57yGfhXgCoAEC,personali think movi ok not beter than origin ok like cast actuali so yah opinion not go hate smile,1
UgxMx01gQIHf9q9c_o54AaABAg,aint big fan rap music reali god nice twist mat congrat him thank peopl who help bring us al,1
UgyMnRaRh8NAmA-Nzgh4AaABAg,heard first time todayand not se peopl give hate mean have ben listen sinc slim shadi lp sure difer honest it beauti,1
UghBoOY6f05da3gCoAEC,im probabl gona buy it onli reason say probabl becaus not know how mani peopl wil onlin,1
UgxFjDvhXQmfSh9e_FV4AaABAg,,1
UgzEnNSZ0PtjlsXnJKN4AaABAg,hi react chanel im alway watch video love them al hope can make react vid bong chong dong ghost ty more power you,1
UgxM4nd5hQTqeECUQ1d4AaABAg,wow truli uh wierd interest,1
UgxrjAuvH78L5VQ55Bl4AaABAg,im upset got hate favorit cod game now there never gona make anoth one like,1
UgwVinUXVnugZuyjjsl4AaABAg,col,1
Ugwuwly3DQBUV0abmYt4AaABAg,rememb watch wolfi year ago then saw recomend ofcours came back,1
UgzmO7nA0fPLS3EDTKt4AaABAg,logan paul listen it not fault anyth,1
Ugj0K20eccJg73gCoAEC,am onli one actuali like movi not care femal replac male,1
UgwTGPPWyy9pYoTRRyp4AaABAg,beyoncé sing god her time over sori sad true song veri amaz worthi an eminem eminem make rap great again,1
Ugj3Klsr5MtHrngCoAEC,ı think perfect game al dislik,1
UgxKIAfDuBUol9gwksR4AaABAg,strong boy god bles kep peac god,1
UgzmAILR9_NDbMyVUs94AaABAg,peopl dislik not know what god music,1
UgxEosB4sgwnVTpn76V4AaABAg,suck could his last album hate al critic has ben gete with his recent album as have done sinc his first album pick fav ad them playlist have song playlist from everi album yes even new one actuali reali like quit few his newer song not get it,1
UgxkT_75Y3sX39YWDiN4AaABAg,rucka rucka best,1
Ugx8ZUZ58uBeNjxLjBd4AaABAg,beyoncé has such rich vocal reali separ herself from other,1
UgwPKQtDz2tKLHBLtDB4AaABAg,not let them get head your best raper ever,1
UgwEvC2vxM2FfPFUkWZ4AaABAg,love watch lol,1
Ugzza1aYdurpQdFB0Xl4AaABAg,much fun,1
UggT-NaxOTwB83gCoAEC,reali god movi personali,1
UgwcyXMgV0nzfENZ5Ut4AaABAg,onli song luka fele some onli thing kepe sane through these rough time want send love everybodi let everyon know everyth wil get beter son we al go through togeth love,1
Ugw8IaVwQteVoO-DRxF4AaABAg,hate self bc love rewind,1
Ugz44_VGTZGWK_PFddV4AaABAg,love video,1
UgyJMZ71oDE3ymRdzLV4AaABAg,forgot knew how laugh nede this,1
UgxPVm0Ys1XrZmaHEfF4AaABAg,a veri interest time period internet everyon went of shit not go lie stil want give tri im simpl man,1
Ugh3PBuaITOM6XgCoAEC,not understand hes stil gete hate chanel preti use sometim,1
Ugzt8d4JB8YVV1ogqi94AaABAg,rememb al year old edgelord gete mad at this thing is right,1
Ugw4IyR03tfu9JD4A4p4AaABAg,yes do it scienc explor setl mar yes mon not if not delay mar dep space gateway not know sem like masiv veri expans distract like video pleas do it,1
UgjW_XjrGVmOiHgCoAEC,wow trol out forc here if not want se it then did even come lok at video as me im about get drese head ot theater,1
Ugzw6eblX2LVauxv1Nl4AaABAg,love them beard,1
Ugztm649sKgHdXSyanx4AaABAg,put spiner back his nose hapi,1
UgxZAq3ikRB4arL3fnF4AaABAg,lok im cute croc,1
UgyyZgg2kULZsLwTMjF4AaABAg,honest one beter video ive sen day gave like,1
UgyKo9Sn_MgbLDrJOHh4AaABAg,im glad spontan put everyon recomend not know am,1
UgwrwKVtQ_a0sqEO6Np4AaABAg,no it not luck around long music best they go straight heart listen love love,1
Ugx3VdIT8qpRRivQkN14AaABAg,campaign not even bad beter than bo,1
Ugxj1MCCi75SUlG4wdB4AaABAg,there s thing cale music use exsist hes captur get real over not these guy talk fast al fake same em greatest not get his respect deserv do new gay skini gean inter web mileni what ever those other thing there no abomin explain them thank god one last real men shout out marshal,1
UgxWHrAxlCevDfJXtJ94AaABAg,masterpiec,1
Ugyl6qbAISxZ3_OXa3J4AaABAg,hi backfrontsidenonebeautifuland ugli ok ok im done nice met,1
UgylkUQ4F22TbxW-6TZ4AaABAg,best rewind al life laugh,1
UgzfPtEttNuO3TRrJ3Z4AaABAg,al peopl dislik vid were prob laugh hard they mis click,1
UgwCeLX_f_z_8cob2Zl4AaABAg,not let peopl opinion get down if enjoy make video like andor enjoy rape then kepe do it chanel your cant let peopl who bash content dictat what upload thought great kep up god work,1
Ugh9FqWWrKId53gCoAEC,against movi tok litl sister se it not as bad as thought act fantast there were some honest god hilari scene,1
UgzxyBPDTL4sCFlCKId4AaABAg,it now anyon stil watch masterpiec,1
Ugwt2UtEahbP-X39PLR4AaABAg,here befor masterpiec get b,1
UgxdKNp8LU84pGYIXyR4AaABAg,like,1
UgyaRMc2SF-VjpdA60p4AaABAg,pure poetic perfect there no old vs new eminem there onli eminem,1
UgxA2dzgIdI6-D_3mbd4AaABAg,wtf there much hate it not even bad at al strong mesag god lyric col video nice beat alright flow mean it not an absolut banger or anyth it not teribl hes not raper made rap song obvious it not go great atleast tri bet did alot beter than everi singl person who dislik video could ever wil ever do if they tri make song music video,1
Ugwao7dQWEsR8Ve8ua54AaABAg,subscrib,1
UgyNflmUQ5KCowljM5V4AaABAg,love how selena have fun carpol karaok love american quen shes amaz talent that love her everybodi stop hate quen,1
UgwXZZDk24_rlRYC3HZ4AaABAg,oh no song has more dislik than like laugh song catchi tho,1
UgwL7GI89mb2zHukdhR4AaABAg,col how mani yal visit recent we mis liza david ah,1
UgjoUlIasqZJL3gCoAEC,not know peopl hate game if lok god friend tel not buy peac crap im stil gona buy not care what friend say also peopl love old game beter when they make more cal duti game they go play infinit warfar they go say new one suck,1
Ugz02TuRlC19YBoVjOx4AaABAg,love ghostbust music,1
Ugxa00aWf6wRmRXDawB4AaABAg,love,1
UgyxLKDwAmwfrUsKUy14AaABAg,have watch video mani time can basicali recit whole thing with him,1
UgzD29wL3bWCZD68li94AaABAg,cant understand this amaz god smile,1
UgxMe4A7lm4h9NqVijF4AaABAg,not get hate thisi love origin love one peac laugh,1
UggQrR6oaoo8HHgCoAEC,believ you know tel truth,1
UgzbMRy_lPgAd8znEj14AaABAg,she stil have alex ruso laugh from wizard waver place shes ador swet,1
UgylNX3R8i2SjO6VivB4AaABAg,everyon freak out about reaction this think your one few peopl who react apropri,1
UgzTZs7p6Jh1HgiIb3V4AaABAg,game actuali reali fun amaz time period came out,1
Ugyi5bpUbV_wU1Ixfg54AaABAg,lok god me,1
UgzYBrTgX6nLskQR3yZ4AaABAg,oh mat love you serious awesom song vid swetheart,1
Ugwo_5zZwk5ZnJ_ZGud4AaABAg,game how do divers stuf harlem helfight reali interest game inspir lok more into them,1
Ugygq7oEKO4YeNgbTrN4AaABAg,goat god,1
UgzyRXcHCqnAyLbrxut4AaABAg,apolog god it quick snapi no long paus not tri shine god light him,1
UghrQ_ci2MLiOngCoAEC,laugh end kile true said though should take down,1
UgwVMi3F20UbY_TIdTN4AaABAg,not it actuali actuali one fav god,1
UgzaT80b_c-V_zXWWnd4AaABAg,befor down,1
UgwsAxx1QxFtHcOXDbZ4AaABAg,made hapi love,1
UgzHYFm5Mhpe8jHUafR4AaABAg,wow shes suces shes stil probabl make money of video made almost year ago,1
UgjiyQyN2TnfEXgCoAEC,kem agr should punish mani peopl die orlando shote reali fuck up joey salad not understand hate gete from video,1
UgyWjPLgGFgIbUJI7lh4AaABAg,lucki,1
Ugw0RMUECIvzrzMbZC94AaABAg,love kid much,1
Uggeyx3hApLy33gCoAEC,game op god job cal duti,1
Ugze1el-PCFOcvioK3p4AaABAg,kep up fn al america outsid it corupt liber citi laugh at guy hard guy our saturday night live laugh,1
UgzZVIp1FLWmhvdsfvh4AaABAg,made year ago beter than wonder what,1
Ugwd1M9dsoGlQpYKNAd4AaABAg,damn game came out over year ago stil beter than most modern game market,1
UgyF4Y1EWm5L3PRg7oB4AaABAg,nice video,1
UgyJb3-JK8E5_hkVOR14AaABAg,love vid,1
UgzDWYIPMP4peJIeV6t4AaABAg,por guy now what fel like am buli am onli,1
UgzbEWsRyvj7zLA5OIR4AaABAg,cast with icon women love here,1
Ugx6PRawh6HegyNegpZ4AaABAg,actuali fire great bar god beat god mesag catchi hok has everyth ricegum jake paul not have yet yet much hatedamn shame,1
UgwI8xJqWPvwLsCQqvt4AaABAg,honest best made polish foil bal have ever sen youtub al other trash laugh,1
UgyQF7cRqPaOS4M0Ind4AaABAg,eminem rap fast peopl say white raper shot fastest rapepr int world white no mater what anyon say stil rap god everyon love no mater what not listen ani hater caus they not listen right ben,1
Ugy7TRKt9drjPFhdn0p4AaABAg,lez get bilion view januari her first solo hit bilion,1
UgxF7Fg5lbJbIWA52NR4AaABAg,great rhythm length want stronger hok,1
UgwlCkkQLOT458GFhM94AaABAg,song artist beauti,1
UgydLyQnMVBJnf3LuI54AaABAg,absolut beter than youtub rewind,1
UgwZiHFZZgAmnbGseSl4AaABAg,mani dislik god mat pleas kep do stuf like awesom im scare youl take hate heart give up pleas pleas pleas not,1
Ugx9fT7C8Xgbv9Gt_6d4AaABAg,swear th time watch damn video know al line it it to feckin funi,1
UgxmpiiKTK17_jtxffh4AaABAg,im gona give like anyway caus cmon bros cal duti,1
UgwRY4v4g-kEvry4-w14AaABAg,they cute togeth even as friend,1
UgxIMgCUUexVBte_6wV4AaABAg,beyoncé quen,1
UggBc0X49FFkHngCoAEC,screw hater there lot girl power film deal with it,1
UgxZ2yT5FiSP2uuTJRV4AaABAg,mathew humbl god god job guy love it love know yal put lot hard work into this,1
Ugzvn8Fx2j7REnSQ2rh4AaABAg,day birthday yes meme birthday,1
Ugzv5KqPB1thXIpsLw14AaABAg,mis them much,1
UgzDZIRyJAzycva5se14AaABAg,hat of you at first not sure if parodi or whatnot mater had watch whole thing chang scare peopl fear inward depres fear go outward anger peopl fear what they not understand folow do you mr santaro one mater not mind one who mind not mater god ya,1
UgxTBHbT7OwT-pPS2QJ4AaABAg,mat love mesag behind peopl hate they not se mesag tri give everyon stay true bud we love kayla,1
Ugw0EVvgFWjWzu5KLtZ4AaABAg,nice caus think peopl beauti way they are love ya,1
UgyYLrW3WLwS3l9qNop4AaABAg,them efortl vocal though scare peopl say she cant sing live alway say she lip sync,1
UgwB0A_yKu-iSFOF5g54AaABAg,im not much rap person someth can definit enjoy awesom work with video by way almost not recogn mat when start rape,1
UggnESM-s6_SwHgCoAEC,sen today with son thought god entertain movi most peopl give bad review guarant not even se,1
Ugx0gdahvpuN-Y9QpNt4AaABAg,peopl dislik video becaus high dislik count truth iw one beter cod game opinion beter than both aw bo opinion,1
UgxK8qEEz5jmQvAw7KF4AaABAg,game one best space game have play life at least futur game acur not like previous part game doe not deserv malic from peopl hope new part game wil releas,1
Ugz3ssJA0C7gQdzCOc54AaABAg,not know about whole feminist holywod remak stufbut found movi excit cast great especiali perform laughway blanchet got meofcours it not ocean triologybut know it preti god flick imo,1
UgzjFiEN6e67kJ8Cd_l4AaABAg,love song some may hate they have opinion to eminem best,1
Ugitk8_k1OQ_HHgCoAEC,wow love gameplay it agres litl bit soft hate futur love just gameplay,1
UgzRerdrN2D2wUE0JJp4AaABAg,do drink milk stay healthi doe,1
UgyEB1mo08zXK82BFNZ4AaABAg,let honest when first came out rewind had it fair share problem critic cant lie compar other after this technicali last god youtub rewind,1
Ugz3xBvwls78Sd_zjqZ4AaABAg,hey mat love song socan find spotifi want playlist like now,1
Ugzbib658yXt__M-2g94AaABAg,ive literali ben listen year get beter everi time,1
UgwxDUM3DlAVN9exOjF4AaABAg,those day where god anyon els here after watch mr beast youtub rewind if not watch go watch now,1
Ugx_4e79MMnbtkMjfnZ4AaABAg,not know gigi her wife had babi not ben watch her video while congrat gigi nate god luck,1
Ugw2KJsg6iAGFZEY3iV4AaABAg,one best music video have heard mat not pay atent al crazi one dislik video kep do what you,1
UghbqxKdFYabmngCoAEC,watch movi last night found hilari who care about sex heroism when movi act superb may some moron might care who care about moron anyway,1
